,0
295,/c/il/chicago/arkadia-west-loop-765-w-adams-st-chicago-il-60661--2104737123
296,/c/il/chicago/academy-at-drexel-6140-s-drexel-ave-chicago-il-60637--2104385345
297,/c/il/chicago/the-cooper-720-s-wells-st-chicago-il-60607--2311777995
298,/c/il/chicago/dayton-court-3024-38-n-halsted-st-chicago-il-60657--2173159320
299,/c/il/chicago/619-s-lasalle-st-619-s-la-salle-st-chicago-il-60605--2297923580
300,/c/il/chicago/4070-n-kenmore-4070-n-kenmore-ave-chicago-il-60613--2103955861
301,/c/il/chicago/sheridan-glen-6040-n-sheridan-rd-6040-n-sheridan-rd-chicago-il-60660--2123951568
302,/c/il/chicago/1545-w-north-ave-1545-w-north-ave-chicago-il-60642--2104477956
303,/c/il/chicago/throop-734-n-734-n-throop-st-chicago-il-60642--1001392253
304,/c/il/chicago/617-25-w-melrose-617-25-w-melrose-st-chicago-il-60657--2171600764
305,/c/il/chicago/421-31-w-barry-421-31-w-barry-ave-chicago-il-60657--2173668726
306,/c/il/chicago/628-34-west-roscoe-628-w-roscoe-st-chicago-il-60657--2104695439
307,/c/il/chicago/jeffjack-apartments-601-w-jackson-blvd-chicago-il-60661--1999997982
308,/c/il/chicago/sheridan-terrace-6725-n-sheridan-rd-6725-n-sheridan-rd-chicago-il-60626--2120240650
309,/c/il/chicago/6200-north-hoyne-ave-6200-n-hoyne-ave-chicago-il-60659--2104707313
310,/c/il/chicago/5328-w-harrison-5328-w-harrison-st-chicago-il-60644--2104514535
311,/c/il/chicago/2101-michigan-2101-s-michigan-ave-chicago-il-60616--2104020179
312,/c/il/chicago/4500-n-winchester-4500-n-winchester-ave-chicago-il-60640--2104439639
313,/c/il/chicago/cobbler-square-lofts-1350-n-wells-st-chicago-il-60610--2103873721
314,/c/il/chicago/7110-18-s-ridgeland-ave-7110-18-s-ridgeland-ave-chicago-il-60649--2174060235
315,/c/il/chicago/441-w-barry-441-w-barry-ave-chicago-il-60657--2104690130
316,/c/il/chicago/oakdale-terrace-525-w-oakdale-ave-525-w-oakdale-ave-chicago-il-60657--2104692697
317,/c/il/chicago/5300-5300-n-sheridan-rd-chicago-il-60640--1999998636
318,/c/il/chicago/gunnison-talman-2617-25-w-gunnison-st-chicago-il-60625--2416073629
319,/c/il/chicago/5300-s-drexel-avenue-5300-s-drexel-blvd-chicago-il-60653--2456738425
320,/c/il/chicago/3734-36-n-sheffield-3734-n-sheffield-ave-chicago-il-60613--2103950268
321,/c/il/chicago/1101-e-hyde-park-boulevard-1101-e-hyde-park-blvd-chicago-il-60615--2120129609
322,/c/il/chicago/1572-n-milwaukee-1572-n-milwaukee-ave-chicago-il-60622--1001480150
323,/c/il/chicago/reside-at-2727-2727-n-pine-grove-ave-chicago-il-60614--2103991863
324,/c/il/chicago/420-w-melrose-st-420-w-melrose-st-chicago-il-60657--2104689186
325,/c/il/chicago/2151-2153-w-division-st-2151-w-division-st-chicago-il-60622--2104159655
326,/c/il/chicago/linea-apartments-215-w-lake-st-chicago-il-60606--2103799356
327,/p/il/chicago/1859-w-chicago-ave-chicago-il-60622--2104157290
328,/c/il/chicago/1859-w-chicago-ave-1859-w-chicago-ave-chicago-il-60622--2104157290
329,/c/il/chicago/4814-n-rockwell-st-4814-n-rockwell-st-chicago-il-60625--2104209221
330,/c/il/chicago/reside-at-823-823-w-buena-ave-chicago-il-60613--2103965063
331,/c/il/chicago/1435-n-wells-1435-n-wells-st-chicago-il-60610--2103876665
332,/c/il/chicago/winthrop-place-6124-n-winthrop-ave-chicago-il-60660--2104720947
333,/c/il/chicago/7263-s-coles-7263-s-coles-ave-chicago-il-60649--2104572767
334,/c/il/chicago/7135-s-blackstone-7135-s-blackstone-ave-chicago-il-60619--2194564268
335,/c/il/chicago/7109-15-s-ridgeland-ave-7109-15-s-ridgeland-ave-chicago-il-60649--2173643719
336,/c/il/chicago/the-residences-at-kedzie-4447-n-kedzie-ave-chicago-il-60625--2104204935
337,/c/il/chicago/the-lawrence-house-1020-w-lawrence-ave-chicago-il-60640--2104432925
338,/c/il/chicago/webster-house-2150-n-lincoln-park-w-chicago-il-60614--2000017526
339,/c/il/chicago/maple-court-1120-1126-e-47th-st-chicago-il-60653--2171484264
340,/c/il/chicago/1734-e-72nd-st-1734-e-72nd-st-chicago-il-60649--2104566010
341,/c/il/chicago/1931-e-71st-st-1931-e-71st-st-chicago-il-60649--2104566340
342,/c/il/chicago/8851-s-cottage-grove-ave-8851-s-cottage-grove-ave-chicago-il-60619--2104108910
343,/c/il/chicago/21-e-division-st-21-e-division-st-chicago-il-60610--1001341025
344,/c/il/chicago/450-508-w-aldine-452-w-aldine-ave-chicago-il-60657--2104690811
345,/c/il/chicago/hawthorne-house-3450-n-lake-shore-dr-chicago-il-60657--1036834479
346,/c/il/chicago/630-38-1-2-w-arlington-630-38-1-2-w-arlington-pl-chicago-il-60614--2455494596
347,/c/il/chicago/5603-11-n-glenwood-ave-5603-n-glenwood-ave-chicago-il-60660--1001804388
348,/c/il/chicago/2722-24-n-kimball-3407-09-w-parker-2722-n-kimball-ave-chicago-il-60647--968155
349,/c/il/chicago/354-58-w-dickens-2103-11-n-sedgwick-chicago-il-60614-2103-n-sedgwick-st-chicago-il-60614--1001371366
350,/c/il/chicago/reside-on-jackson-1245-w-jackson-blvd-chicago-il-60607--1075356688
351,/c/il/chicago/541-w-oakdale-541-w-oakdale-ave-chicago-il-60657--2104693931
352,/c/il/chicago/544-52-w-briar-pl-544-52-w-briar-pl-chicago-il-60657--2173954356
353,/c/il/chicago/2143-n-damen-ave-2143-n-damen-ave-chicago-il-60647--2104549895
354,/c/il/chicago/1258-w-loyola-1258-w-loyola-ave-chicago-il-60626--1001957717
355,/c/il/chicago/7948-s-hermitage-ave-7948-s-hermitage-ave-chicago-il-60620--1001322265
356,/c/il/chicago/7954-s-justine-st-7954-s-justine-st-chicago-il-60620--2283041912
357,/c/il/chicago/7129-w-belmont-ave-7129-w-belmont-ave-chicago-il-60634--2104361880
358,/c/il/chicago/832-erie-832-w-erie-st-chicago-il-60642--1194714
359,/c/il/chicago/artista-55-5525-n-winthrop-ave-chicago-il-60640--1001261640
360,/c/il/chicago/avenir-730-n-milwaukee-ave-chicago-il-60642--2421358110
361,/c/il/chicago/1-bed-850-sqft-995-1501-n-kolin-ave-chicago-il-60651--2175595945
362,/c/il/chicago/belmont-tower-510-w-belmont-ave-chicago-il-60657--2104691451
363,/c/il/chicago/3141-n-sheffield-3141-n-sheffield-ave-chicago-il-60657--2104680243
364,/c/il/chicago/530-w-arlington-pl-530-w-arlington-pl-chicago-il-60614--1001276665
365,/c/il/chicago/1825-39-w-foster-ave-1825-39-w-foster-ave-chicago-il-60640--2174759294
366,/c/il/chicago/234-e-109th-st-234-e-109th-st-chicago-il-60628--2175063128
367,/c/il/chicago/5900-n-sheridan-road-5900-n-sheridan-rd-chicago-il-60660--2104717669
368,/p/il/chicago/5900-n-sheridan-rd-5c-chicago-il-60660--2302811297
369,/c/il/chicago/2340-n-commonwealth-ave-2340-n-commonwealth-ave-chicago-il-60614--1139701569
370,/c/il/chicago/455-west-wellington-455-w-wellington-ave-chicago-il-60657--2104690994
371,/c/il/chicago/2156-w-grace-st-3805-07-n-leavitt-st-2156-w-grace-st-chicago-il-60618--1001534219
372,/c/il/chicago/512-west-cornelia-512-w-cornelia-ave-chicago-il-60657--2123668516
373,/c/il/chicago/634-w-cornelia-634-w-cornelia-ave-chicago-il-60657--2124061922
374,/c/il/chicago/1952-w-erie-st-1952-w-erie-st-chicago-il-60622--2104158174
375,/c/il/chicago/winthrop-terrace-5734-n-winthrop-ave-chicago-il-60660--2104715973
376,/c/il/chicago/500-w-belmont-500-w-belmont-ave-chicago-il-60657--2104691160
377,/c/il/chicago/6921-s-cornell-6921-s-cornell-ave-chicago-il-60649--2104570268
378,/c/il/chicago/3402-08-w-berteau-4202-06-n-kimball-3402-w-berteau-ave-chicago-il-60618--1001479776
379,/c/il/chicago/sienna-apartments-423-e-ohio-st-chicago-il-60611--1008774542
380,/c/il/chicago/8241-49-s-ellis-ave-8241-49-s-ellis-ave-chicago-il-60619--2173643717
381,/c/il/chicago/the-uptown-regency-5050-n-sheridan-rd-5050-n-sheridan-rd-chicago-il-60640--2104446566
382,/c/il/chicago/the-renaissance-901-w-argyle-st-901-w-argyle-st-chicago-il-60640--2104453482
383,/c/il/chicago/7419-s-phillips-7419-s-phillips-ave-chicago-il-60649--2104574060
384,/c/il/chicago/5402-w-rice-st-5402-w-rice-st-chicago-il-60651--2104590608
385,/c/il/chicago/larry-west-llc-3119-w-lawrence-ave-chicago-il-60625--1001075002
386,/c/il/chicago/clarendon-shores-4750-n-clarendon-ave-chicago-il-60640--2104443041
387,/c/il/chicago/7057-s-princeton-ave-7057-s-princeton-ave-chicago-il-60621--1001394378
388,/c/il/chicago/3130-n-lake-shore-dr-3130-n-lake-shore-dr-chicago-il-60657--1009601074
389,/c/il/chicago/the-chatelaine-215-e-chestnut-st-chicago-il-60611--1001513302
390,/c/il/chicago/the-van-buren-808-w-van-buren-st-chicago-il-60607--2315676031
391,/c/il/chicago/11111-s-vernon-11111-s-vernon-ave-chicago-il-60628--2104238895
392,/c/il/chicago/2901-11-n-seminary-ave-1056-58-w-george-st-2901-11-n-seminary-ave-chicago-il-60657--2194536749
393,/c/il/chicago/3245-southport-3245-n-southport-ave-chicago-il-60657--2104682689
394,/c/il/chicago/8751-s-cottage-grove-8751-s-cottage-grove-ave-chicago-il-60619--1001318145
395,/c/il/chicago/ashland-sunnyside-4500-06-n-ashland-ave-chicago-il-60640--2489486212
396,/c/il/chicago/7701-s-ashland-7701-s-ashland-ave-chicago-il-60620--2104117074
397,/c/il/chicago/6616-n-glenwood-6616-n-glenwood-ave-chicago-il-60626--1000867335
398,/c/il/chicago/8253-59-s-ingleside-ave-8253-59-s-ingleside-ave-chicago-il-60619--2174057313
399,/c/il/chicago/7754-s-loomis-7754-s-loomis-blvd-chicago-il-60620--1037213290
400,/c/il/chicago/1807-09-n-lincoln-park-west-1807-n-lincoln-park-w-chicago-il-60614--2000010889
401,/c/il/chicago/env-chicago-161-w-kinzie-st-chicago-il-60661--2392928188
402,/c/il/chicago/6710-n-sheridan-6710-n-sheridan-rd-chicago-il-60626--2104225974
403,/c/il/chicago/1-bed-750-sqft-1-235-4900-n-magnolia-ave-chicago-il-60640--2487851329
404,/c/il/chicago/1931-s-homan-ave-1931-s-homan-ave-chicago-il-60623--2104170243
405,/c/il/chicago/blueground-furnished-apartments-chicago-20-w-kinzie-st-chicago-il-60654--2104619405
406,/c/il/chicago/10-e-ontario-st-10-e-ontario-st-chicago-il-60611--1001627955
407,/c/il/chicago/5535-s-kimbark-avenue-5535-s-kimbark-ave-chicago-il-60637--2104381649
408,/c/il/chicago/ham-lynn-4004-n-hamlin-ave-chicago-il-60618--1004206517
409,/c/il/chicago/1-bed-1-150-1822-s-peoria-st-chicago-il-60608--2389854662
410,/c/il/chicago/8640-s-ingleside-ave-8640-s-ingleside-ave-chicago-il-60619--2104108055
411,/c/il/chicago/1108-e-82nd-st-1108-e-82nd-st-chicago-il-60619--2104090979
412,/c/il/chicago/553-west-oakdale-avenue-553-w-oakdale-ave-chicago-il-60657--2104694223
413,/c/il/chicago/7151-53-s-indiana-ave-7151-53-s-indiana-ave-chicago-il-60619--2173643713
414,/c/il/chicago/elevation-lofts-1531-w-howard-st-chicago-il-60626--2363205047
415,/c/il/chicago/sono-east-840-w-blackhawk-st-chicago-il-60642--2104481014
416,/c/il/chicago/847-57-n-oakley-blvd-2255-w-iowa-st-847-n-oakley-blvd-chicago-il-60622--1018525426
417,/c/il/chicago/3833-n-broadway-3833-n-broadway-st-chicago-il-60613--2356579445
418,/c/il/chicago/the-grace-3757-n-sheffield-ave-chicago-il-60613--1001085463
419,/c/il/chicago/next-apartments-347-w-chestnut-st-chicago-il-60610--1151192178
420,/c/il/chicago/211-17-e-71st-211-17-e-71st-pl-chicago-il-60619--2459391801
421,/c/il/chicago/3257-3267-w-wrightwood-ave-3257-3267-w-wrightwood-ave-chicago-il-60647--2358660133
422,/c/il/chicago/441-w-oakdale-441-w-oakdale-ave-chicago-il-60657--2104690231
423,/c/il/chicago/2944-n-halsted-street-2944-n-halsted-st-chicago-il-60657--2104677510
424,/c/il/chicago/3806-w-irving-park-3806-w-irving-park-rd-chicago-il-60618--2104083302
425,/c/il/chicago/3-bed-2000-sqft-2-595-4047-n-sheridan-rd-chicago-il-60613--2495457452
426,/c/il/chicago/5552-60-n-lakewood-ave-5552-n-lakewood-ave-chicago-il-60640--2120229924
427,/c/il/chicago/1418-w-addison-st-1418-w-addison-st-chicago-il-60613--2103943666
428,/c/il/chicago/1461-65-w-byron-st-1461-w-byron-st-chicago-il-60613--2174750562
429,/c/il/chicago/four50-belmont-450-w-belmont-ave-chicago-il-60657--1001166335
430,/c/il/chicago/the-clarkview-3226-n-clark-st-chicago-il-60657--2104682218
431,/c/il/chicago/1314-28-n-damen-ave-2001-2003-w-evergreen-ave-1314-n-damen-ave-chicago-il-60622--2120931356
432,/c/il/chicago/the-arcade-residences-1135-w-sheridan-rd-chicago-il-60660--2104710769
433,/c/il/chicago/8057-s-laflin-ave-8057-s-laflin-st-chicago-il-60620--2104121635
434,/c/il/chicago/5100-w-madison-5100-04-w-madison-st-chicago-il-60644--2349405029
435,/c/il/chicago/5325-s-hyde-park-boulevard-5325-s-hyde-park-blvd-chicago-il-60615--2104008572
436,/c/il/chicago/1717-w-77th-st-1717-w-77th-st-chicago-il-60620--1001469783
437,/c/il/chicago/2-bed-1100-sqft-1-695-5555-n-magnolia-ave-chicago-il-60640--2338178237
438,/c/il/chicago/6100-6118-n-winthrop-6100-n-winthrop-ave-chicago-il-60660--2104720209
439,/c/il/chicago/851-59-w-cornelia-851-59-w-cornelia-ave-chicago-il-60657--2171600891
440,/c/il/chicago/1947-n-cleveland-ave-1947-n-cleveland-ave-chicago-il-60614--1001096760
441,/c/il/chicago/4535-45-n-hamilton-ave-4535-45-n-hamilton-ave-chicago-il-60625--2358822651
442,/c/il/chicago/graceway-corners-3751-n-halsted-st-chicago-il-60613--2175009963
443,/c/il/chicago/presidential-towers-555-w-madison-st-chicago-il-60661--2120229984
444,/c/il/chicago/3100-02-n-racine-ave-3100-n-racine-ave-chicago-il-60657--2352025526
445,/c/il/chicago/4-bed-1350-sqft-1-350-7841-s-phillips-ave-chicago-il-60649--2324179137
446,/c/il/chicago/851-n-leavitt-st-851-n-leavitt-st-chicago-il-60622--2104163899
447,/c/il/chicago/the-hensley-707-n-wells-st-chicago-il-60654--2104641344
448,/c/il/chicago/4889-91-n-ashland-ave-4889-n-ashland-ave-chicago-il-60640--1007385704
449,/p/il/chicago/6058-s-fairfield-ave-2-chicago-il-60629--2410764011
450,/c/il/chicago/2-bed-1000-sqft-995-6056-s-fairfield-ave-chicago-il-60629--2410764011
451,/c/il/chicago/river-north-park-apartments-320-w-illinois-st-chicago-il-60654--1045726815
452,/c/il/chicago/1-bed-450-sqft-1-155-4715-n-malden-st-chicago-il-60640--2123493406
453,/c/il/chicago/4613-19-n-lincoln-ave-4613-n-lincoln-ave-chicago-il-60625--2104206859
454,/c/il/chicago/7925-s-phillips-7925-s-phillips-ave-chicago-il-60617--2182140678
455,/c/il/chicago/north-harbor-tower-175-n-harbor-dr-chicago-il-60601--2103757463
456,/c/il/chicago/reside-on-barry-533-w-barry-ave-chicago-il-60657--2104693173
457,/c/il/chicago/6954-n-sheridan-rd-6954-n-sheridan-rd-chicago-il-60626--1001125729
458,/c/il/chicago/1507-09-north-avers-1507-09-n-avers-ave-chicago-il-60651--2388021582
459,/c/il/chicago/ashland-manor-4874-80-n-ashland-ave-chicago-il-60640--2173873020
460,/c/il/chicago/1331-w-addison-st-1331-w-addison-st-chicago-il-60613--1999997433
461,/c/il/chicago/4027-n-broadway-4027-n-broadway-st-chicago-il-60613--1151147764
462,/c/il/chicago/5432-44-s-woodlawn-ave-1162-68-e-54th-pl-5432-s-woodlawn-ave-chicago-il-60615--2346318602
463,/c/il/chicago/hyde-park-tower-5140-s-hyde-park-blvd-chicago-il-60615--2104006843
464,/c/il/chicago/wyndham-5240-n-sheridan-rd-chicago-il-60640--2104448092
465,/c/il/chicago/1815-w-77th-st-1815-w-77th-st-chicago-il-60620--2171343945
466,/c/il/chicago/549-w-aldine-ave-549-w-aldine-ave-chicago-il-60657--2104694097
467,/c/il/chicago/the-bryn-5600-n-sheridan-rd-chicago-il-60660--2104714310
468,/c/il/chicago/626-32-w-patterson-626-w-patterson-ave-chicago-il-60613--1999997432
469,/c/il/chicago/ravenswood-terrace-1801-w-argyle-st-chicago-il-60640--1037210165
470,/c/il/chicago/3-bed-1-0-bath-1-800-3148-w-sunnyside-ave-chicago-il-60625--2213781187
471,/c/il/chicago/kenmore-place-6119-n-kenmore-ave-6119-n-kenmore-ave-chicago-il-60660--2104720729
472,/c/il/chicago/8101-s-drexel-ave-8101-s-drexel-ave-chicago-il-60619--1001995339
473,/c/il/chicago/lathrop-2000-w-diversey-ave-chicago-il-60647--2104547078
474,/c/il/chicago/flair-tower-222-w-erie-st-chicago-il-60654--2104620356
475,/c/il/chicago/the-van-der-rohe-2933-n-sheridan-rd-chicago-il-60657--2104677311
476,/c/il/chicago/2950-n-sheridan-2950-n-sheridan-rd-chicago-il-60657--2283463659
477,/c/il/chicago/sheridan-plaza-4607-n-sheridan-rd-4607-n-sheridan-rd-chicago-il-60640--2104440885
478,/p/il/chicago/739-w-briar-pl-2r-chicago-il-60657--2104697469
479,/c/il/chicago/wolf-point-west-343-w-wolf-point-plz-chicago-il-60654--2104624700
480,/c/il/chicago/7616-n-marshfield-avenue-7616-n-marshfield-ave-chicago-il-60626--1000992447
481,/c/il/chicago/8236-s-maryland-ave-8236-s-maryland-ave-chicago-il-60619--2104105195
482,/c/il/chicago/the-windale-6019-n-winthrop-ave-chicago-il-60660--1078195313
483,/c/il/chicago/7901-s-paxton-7901-s-paxton-ave-chicago-il-60617--1001494866
484,/c/il/chicago/2104-24-w-foster-ave-2104-w-foster-ave-chicago-il-60625--1037183719
485,/c/il/chicago/3719-n-seminary-ave-3719-n-seminary-ave-chicago-il-60613--2103949752
486,/c/il/chicago/6458-s-fairfield-ave-6458-s-fairfield-ave-chicago-il-60629--1001532442
487,/c/il/chicago/627-41-w-roscoe-st-627-w-roscoe-st-chicago-il-60657--2104695407
488,/c/il/chicago/sheridan-shores-640-w-sheridan-rd-chicago-il-60613--2103961128
489,/c/il/chicago/5505-n-clark-st-5505-n-clark-st-chicago-il-60640--2104451942
490,/c/il/chicago/8227-s-marshfield-8227-s-marshfield-ave-chicago-il-60620--1000942108
491,/c/il/chicago/3915-21-n-janssen-3915-21-n-janssen-ave-chicago-il-60613--2175492810
492,/c/il/chicago/1-bed-1-100-3046-n-clifton-ave-chicago-il-60657--2487855484
493,/c/il/chicago/alta-grand-central-221-w-harrison-st-chicago-il-60607--2436417647
494,/c/il/chicago/1501-w-nelson-st-1501-w-nelson-st-chicago-il-60657--2104670706
495,/c/il/chicago/irving-courts-by-reside-718-w-irving-park-rd-chicago-il-60613--2103963890
496,/c/il/chicago/park-lincoln-by-reside-2470-n-clark-st-chicago-il-60614--2103986481
497,/c/il/chicago/alta-roosevelt-801-s-financial-pl-chicago-il-60605--2199845028
498,/c/il/chicago/5860-n-kenmore-avenue-5860-n-kenmore-ave-chicago-il-60660--2104717568
499,/c/il/chicago/harry-frank-building-1938-w-lawrence-ave-1938-w-lawrence-ave-chicago-il-60640--2121718386
500,/c/il/chicago/4601-n-ravenswood-ave-4601-n-ravenswood-ave-chicago-il-60640--1150378018
501,/c/il/chicago/2504-n-willetts-2504-n-willetts-ct-chicago-il-60647--1293587
502,/c/il/chicago/3349-n-clark-3349-n-clark-st-chicago-il-60657--2413450644
503,/c/il/chicago/one-superior-place-1-w-superior-st-chicago-il-60654--1202104
504,/c/il/chicago/5500-s-cornell-avenue-5493-s-cornell-ave-chicago-il-60615--2123791860
505,/c/il/chicago/wave-lakeview-420-w-belmont-ave-chicago-il-60657--2000039406
506,/c/il/chicago/2102-n-damen-ave-2102-n-damen-ave-chicago-il-60647--1001186870
507,/c/il/chicago/301-w-eugenie-st-301-w-eugenie-st-chicago-il-60614--1019266962
508,/c/il/chicago/4600-4608-n-beacon-4600-4608-n-beacon-st-chicago-il-60640--2175001890
509,/c/il/chicago/affinity-on-north-ave-551-w-north-ave-chicago-il-60610--2103884352
510,/c/il/chicago/606blue-apartments-1743-n-leavitt-ave-chicago-il-60647--2391052602
511,/c/il/chicago/1201-03-w-addison-3548-50-n-racine-1201-w-addison-st-chicago-il-60613--1037185251
512,/c/il/chicago/1001-south-state-1001-s-state-st-chicago-il-60605--1026320211
513,/c/il/chicago/8256-s-loomis-blvd-8256-s-loomis-blvd-chicago-il-60620--2104123757
514,/c/il/chicago/215-west-apartments-215-w-washington-st-chicago-il-60606--2103799458
515,/c/il/chicago/the-covington-4600-n-clarendon-ave-4600-n-clarendon-ave-chicago-il-60640--2104440714
516,/c/il/chicago/3-bed-2-295-974-976-w-cuyler-ave-chicago-il-60613--2461576719
517,/c/il/chicago/axis-apartments-lofts-441-e-erie-st-chicago-il-60611--2103912148
518,/c/il/chicago/523-31-w-fullerton-ave-523-31-w-fullerton-ave-chicago-il-60614--2454498651
519,/c/il/chicago/8152-s-evans-8152-s-evans-ave-chicago-il-60619--1002386262
520,/c/il/chicago/parc-huron-469-w-huron-st-chicago-il-60654--2104631029
521,/c/il/chicago/coeval-51-e-14th-st-chicago-il-60605--2213788645
522,/c/il/chicago/2025-w-north-ave-2025-w-north-ave-chicago-il-60647--1000988374
523,/c/il/chicago/reside-at-belmont-harbor-426-w-belmont-ave-chicago-il-60657--2104689593
524,/c/il/chicago/the-westerly-740-n-aberdeen-st-chicago-il-60642--2104480262
525,/c/il/chicago/luxe-on-madison-1222-w-madison-st-chicago-il-60607--2103805824
526,/c/il/chicago/aspire-residences-2111-s-wabash-ave-chicago-il-60616--2104020264
527,/c/il/chicago/1338-w-argyle-1338-w-argyle-st-chicago-il-60640--1147949646
528,/c/il/chicago/520-w-stratford-525-w-cornelia-520-w-stratford-pl-chicago-il-60657--2328383503
529,/c/il/chicago/city-club-apartments-mda-63-e-lake-st-chicago-il-60601--1001954236
530,/c/il/chicago/lofts-at-river-east-445-e-illinois-st-chicago-il-60611--2103912357
531,/c/il/chicago/4-bed-2-000-3216-w-argyle-st-chicago-il-60625--2104202569
532,/c/il/chicago/arrive-lex-2138-s-indiana-ave-chicago-il-60616--2104021330
533,/c/il/chicago/the-maynard-at-2545-w-fitch-2545-w-fitch-ave-chicago-il-60645--1000911742
534,/c/il/chicago/5001-w-adams-st-5001-w-adams-st-chicago-il-60644--1004181008
535,/c/il/chicago/2608-n-magnolia-ave-2608-n-magnolia-ave-chicago-il-60614--1001077183
